
======== PARAMS =========
Edge type: Undirected
Solver method: TABU SEARCH META-HEURISTIC WITH STEP POLICY
Time Limit: 3600
Seed: 123
Cost: Integer
Verbose: 4
File path: ../data/all/dsj1000.tsp


======== INSTANCE ========
name: dsj1000
n° nodes: 1000
weight type: CEIL_2D

[INFO]  New Best: 24631468.000000
[INFO]  New Best: 23681984.000000
[INFO]  New Best: 23308750.000000
[INFO]  New Best: 23289873.000000
[INFO]  New Best: 23281101.000000
[INFO]  New Best: 23194162.000000
[INFO]  New Best: 23075565.000000
[INFO]  New Best: 22877359.000000
[INFO]  New Best: 22718918.000000
[INFO]  New Best: 22450178.000000
[INFO]  Updated incumbent: 20222830.000000
[INFO]  Current sol: 19959198     Incumbent: 19740764
[INFO]  Current sol: 19959198     Incumbent: 19740764
[INFO]  Current sol: 19959198     Incumbent: 19740764
[INFO]  Current sol: 19954622     Incumbent: 19740764
[INFO]  Current sol: 19954622     Incumbent: 19740764
[INFO]  Current sol: 19979854     Incumbent: 19740764
[INFO]  Current sol: 20083113     Incumbent: 19740764
[INFO]  Current sol: 20059808     Incumbent: 19740764
[INFO]  Current sol: 20059808     Incumbent: 19740764
[INFO]  Current sol: 20058779     Incumbent: 19740764
[INFO]  Current sol: 20064960     Incumbent: 19740764
[INFO]  Current sol: 20036010     Incumbent: 19740764
[INFO]  Current sol: 20036010     Incumbent: 19740764
[INFO]  Current sol: 20036010     Incumbent: 19740764
[INFO]  Current sol: 20036010     Incumbent: 19740764
[INFO]  Current sol: 20058635     Incumbent: 19740764
[INFO]  Current sol: 20058635     Incumbent: 19740764
[INFO]  Current sol: 20063121     Incumbent: 19740764
[INFO]  Current sol: 20032748     Incumbent: 19740764
[INFO]  Current sol: 20032748     Incumbent: 19740764
[INFO]  Current sol: 20064989     Incumbent: 19740764
[INFO]  Current sol: 20065588     Incumbent: 19740764
[INFO]  Current sol: 20040284     Incumbent: 19740764
[INFO]  Current sol: 20021868     Incumbent: 19740764
[INFO]  Current sol: 20021868     Incumbent: 19740764
[INFO]  Current sol: 20010407     Incumbent: 19740764
[INFO]  Current sol: 20010407     Incumbent: 19740764
[INFO]  Current sol: 20030406     Incumbent: 19740764
[INFO]  Current sol: 19891371     Incumbent: 19740764
[INFO]  Current sol: 19891371     Incumbent: 19740764
[INFO]  Current sol: 19911171     Incumbent: 19740764
[INFO]  Current sol: 19826399     Incumbent: 19740764
[INFO]  Current sol: 19812453     Incumbent: 19740764
[INFO]  Current sol: 19812453     Incumbent: 19740764
[INFO]  Current sol: 19988261     Incumbent: 19740764
[INFO]  Current sol: 19812453     Incumbent: 19740764
[INFO]  Current sol: 19935670     Incumbent: 19740764
[INFO]  Current sol: 19935670     Incumbent: 19740764
[INFO]  Current sol: 19935670     Incumbent: 19740764
[INFO]  Current sol: 19935670     Incumbent: 19740764
[INFO]  Current sol: 19935670     Incumbent: 19740764
[INFO]  Current sol: 19941915     Incumbent: 19740764
[INFO]  Current sol: 19910179     Incumbent: 19740764
[INFO]  Current sol: 19931604     Incumbent: 19740764
[INFO]  Current sol: 19904553     Incumbent: 19740764
[INFO]  Current sol: 19912424     Incumbent: 19740764
[INFO]  Current sol: 19912424     Incumbent: 19740764
[INFO]  Current sol: 20034323     Incumbent: 19740764
[INFO]  Current sol: 20034171     Incumbent: 19740764
[INFO]  Current sol: 20080623     Incumbent: 19740764
[INFO]  Current sol: 20129359     Incumbent: 19740764
[INFO]  Current sol: 19784109     Incumbent: 19740764
[INFO]  Current sol: 19784109     Incumbent: 19740764
[INFO]  Current sol: 19784109     Incumbent: 19740764
[INFO]  Current sol: 19757912     Incumbent: 19740764
[INFO]  Current sol: 19825229     Incumbent: 19740764
[INFO]  Updated incumbent: 19714496.000000
[INFO]  Current sol: 19714496     Incumbent: 19714496
[INFO]  Updated incumbent: 19702555.000000
[INFO]  Current sol: 19702555     Incumbent: 19702555
[INFO]  Current sol: 19702555     Incumbent: 19702555
[INFO]  Current sol: 19743947     Incumbent: 19702555
[INFO]  Current sol: 19743947     Incumbent: 19702555
[INFO]  Current sol: 19954000     Incumbent: 19702555
[INFO]  Current sol: 19974200     Incumbent: 19702555
[INFO]  Current sol: 19922600     Incumbent: 19702555
[INFO]  Current sol: 19961780     Incumbent: 19702555
[INFO]  Current sol: 19767012     Incumbent: 19702555
[INFO]  Current sol: 19767012     Incumbent: 19702555
[INFO]  Current sol: 19771452     Incumbent: 19702555
[INFO]  Current sol: 19743495     Incumbent: 19702555
[INFO]  Current sol: 19739819     Incumbent: 19702555
[INFO]  Current sol: 19739819     Incumbent: 19702555
[INFO]  Current sol: 19767792     Incumbent: 19702555
[INFO]  Current sol: 19734620     Incumbent: 19702555
[INFO]  Current sol: 19731251     Incumbent: 19702555
[INFO]  Current sol: 19731251     Incumbent: 19702555
[INFO]  Current sol: 19893156     Incumbent: 19702555
[INFO]  Current sol: 19761128     Incumbent: 19702555
[INFO]  Current sol: 19758677     Incumbent: 19702555
[INFO]  Current sol: 19830809     Incumbent: 19702555
[INFO]  Current sol: 19860505     Incumbent: 19702555
[INFO]  Current sol: 19793281     Incumbent: 19702555
[INFO]  Current sol: 19810852     Incumbent: 19702555
[INFO]  Current sol: 19810852     Incumbent: 19702555
[INFO]  Current sol: 19817946     Incumbent: 19702555
[INFO]  Current sol: 19817946     Incumbent: 19702555
[INFO]  Current sol: 19817946     Incumbent: 19702555
[INFO]  Current sol: 19902530     Incumbent: 19702555
[INFO]  Current sol: 19850043     Incumbent: 19702555
[INFO]  Current sol: 19850043     Incumbent: 19702555
[INFO]  Current sol: 19828258     Incumbent: 19702555
[INFO]  Current sol: 19828258     Incumbent: 19702555
[INFO]  Current sol: 19828258     Incumbent: 19702555
[INFO]  Current sol: 19828258     Incumbent: 19702555
[INFO]  Current sol: 19828258     Incumbent: 19702555
[INFO]  Current sol: 19867004     Incumbent: 19702555
[INFO]  Current sol: 19867004     Incumbent: 19702555
[INFO]  Current sol: 19870373     Incumbent: 19702555
[INFO]  Current sol: 19855533     Incumbent: 19702555
[INFO]  Current sol: 19855533     Incumbent: 19702555
[INFO]  Current sol: 19860259     Incumbent: 19702555
[INFO]  Current sol: 19863838     Incumbent: 19702555
[INFO]  Current sol: 19873048     Incumbent: 19702555
[INFO]  Current sol: 19876650     Incumbent: 19702555
[INFO]  Current sol: 19899126     Incumbent: 19702555
[INFO]  Current sol: 19899126     Incumbent: 19702555
[INFO]  Current sol: 19953132     Incumbent: 19702555
[INFO]  Current sol: 19917276     Incumbent: 19702555
[INFO]  Current sol: 19917276     Incumbent: 19702555
[INFO]  Current sol: 19917276     Incumbent: 19702555
[INFO]  Current sol: 19902492     Incumbent: 19702555
[INFO]  Current sol: 19885494     Incumbent: 19702555
[INFO]  Current sol: 19884059     Incumbent: 19702555
[INFO]  Current sol: 19884059     Incumbent: 19702555
[INFO]  Current sol: 19884059     Incumbent: 19702555
[INFO]  Current sol: 20122406     Incumbent: 19702555
[INFO]  Current sol: 20122406     Incumbent: 19702555
[INFO]  Current sol: 20122406     Incumbent: 19702555
[INFO]  Current sol: 20115703     Incumbent: 19702555
[INFO]  Current sol: 19869315     Incumbent: 19702555
[INFO]  Current sol: 19917084     Incumbent: 19702555
[INFO]  Current sol: 19917084     Incumbent: 19702555
[INFO]  Current sol: 19925517     Incumbent: 19702555
[INFO]  Current sol: 19937527     Incumbent: 19702555
[INFO]  Current sol: 19896638     Incumbent: 19702555
[INFO]  Current sol: 20046993     Incumbent: 19702555
[INFO]  Current sol: 20046993     Incumbent: 19702555
[INFO]  Current sol: 20011363     Incumbent: 19702555
[INFO]  Current sol: 19856236     Incumbent: 19702555
[INFO]  Current sol: 19863331     Incumbent: 19702555
[INFO]  Current sol: 19863331     Incumbent: 19702555
[INFO]  Current sol: 19863331     Incumbent: 19702555
[INFO]  Current sol: 19796751     Incumbent: 19702555
[INFO]  Current sol: 19796751     Incumbent: 19702555
[INFO]  Current sol: 19721515     Incumbent: 19702555
[INFO]  Current sol: 19709589     Incumbent: 19702555
[INFO]  Current sol: 19709589     Incumbent: 19702555
[INFO]  Current sol: 19709589     Incumbent: 19702555
[INFO]  Updated incumbent: 19672294.000000
[INFO]  Current sol: 19672294     Incumbent: 19672294
[INFO]  Current sol: 19709974     Incumbent: 19672294
[INFO]  Current sol: 19734653     Incumbent: 19672294
[INFO]  Current sol: 19769833     Incumbent: 19672294
[INFO]  Current sol: 19787068     Incumbent: 19672294
[INFO]  Current sol: 19808489     Incumbent: 19672294
[INFO]  Current sol: 19695412     Incumbent: 19672294
[INFO]  Current sol: 19683402     Incumbent: 19672294
[INFO]  Updated incumbent: 19672079.000000
[INFO]  Current sol: 19672079     Incumbent: 19672079
[INFO]  Current sol: 19672079     Incumbent: 19672079
[INFO]  Current sol: 19672079     Incumbent: 19672079
[INFO]  Current sol: 19672079     Incumbent: 19672079
[INFO]  Current sol: 19672079     Incumbent: 19672079
[INFO]  Current sol: 19672079     Incumbent: 19672079
[INFO]  Updated incumbent: 19634137.000000
[INFO]  Current sol: 19634137     Incumbent: 19634137
[INFO]  Current sol: 19634137     Incumbent: 19634137
[INFO]  Current sol: 19640891     Incumbent: 19634137
[INFO]  Updated incumbent: 19629584.000000
[INFO]  Current sol: 19629584     Incumbent: 19629584
[INFO]  Current sol: 19684483     Incumbent: 19629584
[INFO]  Current sol: 19684483     Incumbent: 19629584
[INFO]  Current sol: 19684483     Incumbent: 19629584
[INFO]  Current sol: 19672573     Incumbent: 19629584
[INFO]  Current sol: 19672573     Incumbent: 19629584
[INFO]  Current sol: 19737516     Incumbent: 19629584
[INFO]  Current sol: 19737516     Incumbent: 19629584
[INFO]  Current sol: 19737516     Incumbent: 19629584
[INFO]  Current sol: 19766758     Incumbent: 19629584
[INFO]  Current sol: 19766758     Incumbent: 19629584
[INFO]  Current sol: 19766758     Incumbent: 19629584
[INFO]  Current sol: 19671736     Incumbent: 19629584
[INFO]  Current sol: 19671736     Incumbent: 19629584
[INFO]  Current sol: 20059139     Incumbent: 19629584
[INFO]  Current sol: 20059139     Incumbent: 19629584
[INFO]  Current sol: 19702871     Incumbent: 19629584
[INFO]  Current sol: 19702871     Incumbent: 19629584
[INFO]  Current sol: 19702871     Incumbent: 19629584
[INFO]  Current sol: 19702871     Incumbent: 19629584
[INFO]  Current sol: 19702871     Incumbent: 19629584
[INFO]  Current sol: 19764441     Incumbent: 19629584
[INFO]  Current sol: 19953504     Incumbent: 19629584
[INFO]  Current sol: 19953504     Incumbent: 19629584
[INFO]  Current sol: 19941348     Incumbent: 19629584
[INFO]  Current sol: 19854272     Incumbent: 19629584
[INFO]  Current sol: 19792702     Incumbent: 19629584
[INFO]  Current sol: 19827460     Incumbent: 19629584
[INFO]  Current sol: 19915027     Incumbent: 19629584
[INFO]  Current sol: 19915027     Incumbent: 19629584
[INFO]  Current sol: 20020505     Incumbent: 19629584
[INFO]  Current sol: 19949773     Incumbent: 19629584
[INFO]  Current sol: 19968268     Incumbent: 19629584
[INFO]  Current sol: 19968268     Incumbent: 19629584
[INFO]  Current sol: 19982706     Incumbent: 19629584
[INFO]  Current sol: 20041901     Incumbent: 19629584
[INFO]  Current sol: 19945717     Incumbent: 19629584
[INFO]  Current sol: 19911271     Incumbent: 19629584
[INFO]  Current sol: 19940026     Incumbent: 19629584
[INFO]  Current sol: 20011676     Incumbent: 19629584
[INFO]  Current sol: 19915319     Incumbent: 19629584
[INFO]  Current sol: 19971788     Incumbent: 19629584
[INFO]  Current sol: 20030037     Incumbent: 19629584
[INFO]  Current sol: 20029306     Incumbent: 19629584
[INFO]  Current sol: 20016905     Incumbent: 19629584
[INFO]  Current sol: 20026508     Incumbent: 19629584
[INFO]  Current sol: 20015169     Incumbent: 19629584
[INFO]  Current sol: 20007621     Incumbent: 19629584
[INFO]  Current sol: 19988386     Incumbent: 19629584
[INFO]  Current sol: 19988386     Incumbent: 19629584
[INFO]  Current sol: 20003742     Incumbent: 19629584
[INFO]  Current sol: 20003742     Incumbent: 19629584
[INFO]  Current sol: 20034298     Incumbent: 19629584
[INFO]  Current sol: 20013394     Incumbent: 19629584
[INFO]  Current sol: 20013394     Incumbent: 19629584
[INFO]  Current sol: 20301041     Incumbent: 19629584
[INFO]  Current sol: 20003117     Incumbent: 19629584
[INFO]  Current sol: 19990566     Incumbent: 19629584
[INFO]  Current sol: 19946057     Incumbent: 19629584
[INFO]  Current sol: 19946057     Incumbent: 19629584
[INFO]  Current sol: 19955026     Incumbent: 19629584
[INFO]  Current sol: 19952019     Incumbent: 19629584
[INFO]  Current sol: 19926701     Incumbent: 19629584
[INFO]  Current sol: 19937759     Incumbent: 19629584
[INFO]  Current sol: 19975181     Incumbent: 19629584
[INFO]  Current sol: 19975181     Incumbent: 19629584
[INFO]  Current sol: 19992201     Incumbent: 19629584
[INFO]  Current sol: 19938796     Incumbent: 19629584
[INFO]  Current sol: 19937759     Incumbent: 19629584
[INFO]  Current sol: 19937759     Incumbent: 19629584
[INFO]  Current sol: 19937759     Incumbent: 19629584
[INFO]  Current sol: 19904736     Incumbent: 19629584
[INFO]  Current sol: 19904736     Incumbent: 19629584
[INFO]  Current sol: 19897359     Incumbent: 19629584
[INFO]  Current sol: 19923931     Incumbent: 19629584
[INFO]  Current sol: 19974457     Incumbent: 19629584
[INFO]  Current sol: 19974457     Incumbent: 19629584
[INFO]  Current sol: 19974457     Incumbent: 19629584
[INFO]  Current sol: 19914517     Incumbent: 19629584
[INFO]  Current sol: 19929823     Incumbent: 19629584
[INFO]  Current sol: 19882222     Incumbent: 19629584
[INFO]  Current sol: 19882222     Incumbent: 19629584
[INFO]  Current sol: 19815823     Incumbent: 19629584
[INFO]  Current sol: 19790402     Incumbent: 19629584
[INFO]  Current sol: 19790402     Incumbent: 19629584
[INFO]  Current sol: 19770819     Incumbent: 19629584
[INFO]  Current sol: 19770819     Incumbent: 19629584
[INFO]  Current sol: 19770819     Incumbent: 19629584
[INFO]  Current sol: 19770819     Incumbent: 19629584
[INFO]  Current sol: 19770819     Incumbent: 19629584
[INFO]  Current sol: 19770819     Incumbent: 19629584
[INFO]  Current sol: 19770819     Incumbent: 19629584
[INFO]  Current sol: 19770819     Incumbent: 19629584
[INFO]  Current sol: 19770819     Incumbent: 19629584
[INFO]  Current sol: 19770819     Incumbent: 19629584
[INFO]  Current sol: 19770819     Incumbent: 19629584
[INFO]  Current sol: 19770819     Incumbent: 19629584
[INFO]  Current sol: 19770819     Incumbent: 19629584
[INFO]  Current sol: 19770819     Incumbent: 19629584
[INFO]  Current sol: 19828048     Incumbent: 19629584
[INFO]  Current sol: 19828048     Incumbent: 19629584
[INFO]  Current sol: 19828048     Incumbent: 19629584
[INFO]  Current sol: 19828048     Incumbent: 19629584
[INFO]  Current sol: 19817778     Incumbent: 19629584
[INFO]  Current sol: 19827071     Incumbent: 19629584
[INFO]  Current sol: 19831856     Incumbent: 19629584
[INFO]  Current sol: 19843525     Incumbent: 19629584
[INFO]  Current sol: 19843525     Incumbent: 19629584
[INFO]  Current sol: 19822487     Incumbent: 19629584
[INFO]  Current sol: 19822487     Incumbent: 19629584
[INFO]  Current sol: 19822487     Incumbent: 19629584
[INFO]  Current sol: 19882039     Incumbent: 19629584
[INFO]  Current sol: 19807226     Incumbent: 19629584
[INFO]  Current sol: 19807226     Incumbent: 19629584
[INFO]  Current sol: 19807226     Incumbent: 19629584
[INFO]  Current sol: 19807226     Incumbent: 19629584
[INFO]  Current sol: 19807226     Incumbent: 19629584
[INFO]  Current sol: 19863847     Incumbent: 19629584
[INFO]  Current sol: 19859637     Incumbent: 19629584
[INFO]  Current sol: 19859637     Incumbent: 19629584
[INFO]  Current sol: 19859637     Incumbent: 19629584
[INFO]  Current sol: 19859637     Incumbent: 19629584
[INFO]  Current sol: 19850118     Incumbent: 19629584
[INFO]  Current sol: 19850118     Incumbent: 19629584
[INFO]  Current sol: 19847664     Incumbent: 19629584
[INFO]  Current sol: 19847664     Incumbent: 19629584
[INFO]  Current sol: 19839107     Incumbent: 19629584
[INFO]  Current sol: 19839107     Incumbent: 19629584
[INFO]  Current sol: 19839107     Incumbent: 19629584
[INFO]  Current sol: 19839107     Incumbent: 19629584
[INFO]  Current sol: 19899263     Incumbent: 19629584
[INFO]  Current sol: 19899263     Incumbent: 19629584
[INFO]  Current sol: 19947372     Incumbent: 19629584
[INFO]  Current sol: 19944164     Incumbent: 19629584
[INFO]  Current sol: 20029966     Incumbent: 19629584
[INFO]  Current sol: 20029966     Incumbent: 19629584
[INFO]  Current sol: 19999410     Incumbent: 19629584
[INFO]  Current sol: 19999410     Incumbent: 19629584
[INFO]  Current sol: 19999410     Incumbent: 19629584
[INFO]  Current sol: 19986864     Incumbent: 19629584
[INFO]  Current sol: 20050839     Incumbent: 19629584
[INFO]  Current sol: 20050839     Incumbent: 19629584
[INFO]  Current sol: 20050839     Incumbent: 19629584
[INFO]  Current sol: 20030203     Incumbent: 19629584
[INFO]  Current sol: 20074351     Incumbent: 19629584
[INFO]  Current sol: 20044980     Incumbent: 19629584
[INFO]  Current sol: 20101101     Incumbent: 19629584
[INFO]  Current sol: 20102776     Incumbent: 19629584
[INFO]  Current sol: 20110685     Incumbent: 19629584
[INFO]  Current sol: 20102776     Incumbent: 19629584
[INFO]  Current sol: 20102776     Incumbent: 19629584
[INFO]  Current sol: 20039802     Incumbent: 19629584
[INFO]  Current sol: 20039802     Incumbent: 19629584
[INFO]  Current sol: 20053528     Incumbent: 19629584
[INFO]  Current sol: 20053528     Incumbent: 19629584
[INFO]  Current sol: 20027834     Incumbent: 19629584
[INFO]  Current sol: 20051510     Incumbent: 19629584
[INFO]  Current sol: 20047714     Incumbent: 19629584
[INFO]  Current sol: 20026470     Incumbent: 19629584
[INFO]  Current sol: 20067543     Incumbent: 19629584
[INFO]  Current sol: 20093679     Incumbent: 19629584
[INFO]  Current sol: 20093679     Incumbent: 19629584
[INFO]  Current sol: 20131770     Incumbent: 19629584
[INFO]  Current sol: 20131770     Incumbent: 19629584
[INFO]  Current sol: 20072725     Incumbent: 19629584
[INFO]  Current sol: 20072725     Incumbent: 19629584
[INFO]  Current sol: 20098029     Incumbent: 19629584
[INFO]  Current sol: 20098029     Incumbent: 19629584
[INFO]  Current sol: 20072725     Incumbent: 19629584
[INFO]  Current sol: 20014169     Incumbent: 19629584
[INFO]  Current sol: 20014169     Incumbent: 19629584
[INFO]  Current sol: 20014169     Incumbent: 19629584
[INFO]  Current sol: 20014169     Incumbent: 19629584
[INFO]  Current sol: 19903673     Incumbent: 19629584
[INFO]  Current sol: 19900800     Incumbent: 19629584
[INFO]  Current sol: 19918345     Incumbent: 19629584
[INFO]  Current sol: 19918345     Incumbent: 19629584
[INFO]  Current sol: 19951438     Incumbent: 19629584
[INFO]  Current sol: 20002425     Incumbent: 19629584
[INFO]  Current sol: 19803063     Incumbent: 19629584
[INFO]  Current sol: 19803063     Incumbent: 19629584
[INFO]  Current sol: 19803063     Incumbent: 19629584
[INFO]  Current sol: 19879043     Incumbent: 19629584
