
======== PARAMS =========
Edge type: Undirected
Solver method: TABU SEARCH META-HEURISTIC WITH RANDOM POLICY
Time Limit: 3600
Seed: 123
Cost: Integer
Verbose: 4
File path: ../data/all/dsj1000.tsp


======== INSTANCE ========
name: dsj1000
n° nodes: 1000
weight type: CEIL_2D

[INFO]  New Best: 24631468.000000
[INFO]  New Best: 23681984.000000
[INFO]  New Best: 23308750.000000
[INFO]  New Best: 23289873.000000
[INFO]  New Best: 23281101.000000
[INFO]  New Best: 23194162.000000
[INFO]  New Best: 23075565.000000
[INFO]  New Best: 22877359.000000
[INFO]  New Best: 22718918.000000
[INFO]  New Best: 22450178.000000
[INFO]  Updated incumbent: 20222830.000000
[INFO]  Current sol: 20195103     Incumbent: 19558791
[INFO]  Current sol: 20099863     Incumbent: 19558791
[INFO]  Current sol: 20121712     Incumbent: 19558791
[INFO]  Current sol: 20100198     Incumbent: 19558791
[INFO]  Current sol: 19960477     Incumbent: 19558791
[INFO]  Current sol: 19874527     Incumbent: 19558791
[INFO]  Current sol: 19900374     Incumbent: 19558791
[INFO]  Current sol: 19900374     Incumbent: 19558791
[INFO]  Current sol: 19899598     Incumbent: 19558791
[INFO]  Current sol: 19882999     Incumbent: 19558791
[INFO]  Current sol: 19882999     Incumbent: 19558791
[INFO]  Current sol: 20040093     Incumbent: 19558791
[INFO]  Current sol: 19997453     Incumbent: 19558791
[INFO]  Current sol: 19917762     Incumbent: 19558791
[INFO]  Current sol: 19822265     Incumbent: 19558791
[INFO]  Current sol: 20177955     Incumbent: 19558791
[INFO]  Current sol: 19810748     Incumbent: 19558791
[INFO]  Current sol: 19794489     Incumbent: 19558791
[INFO]  Current sol: 19954912     Incumbent: 19558791
[INFO]  Current sol: 19954912     Incumbent: 19558791
[INFO]  Current sol: 19949027     Incumbent: 19558791
[INFO]  Current sol: 19893710     Incumbent: 19558791
[INFO]  Current sol: 19949027     Incumbent: 19558791
[INFO]  Current sol: 20050526     Incumbent: 19558791
[INFO]  Current sol: 19982971     Incumbent: 19558791
[INFO]  Current sol: 20005178     Incumbent: 19558791
[INFO]  Current sol: 19993110     Incumbent: 19558791
[INFO]  Current sol: 19927178     Incumbent: 19558791
[INFO]  Current sol: 19927178     Incumbent: 19558791
[INFO]  Current sol: 19882351     Incumbent: 19558791
[INFO]  Current sol: 19917131     Incumbent: 19558791
[INFO]  Current sol: 19887369     Incumbent: 19558791
[INFO]  Current sol: 19887369     Incumbent: 19558791
[INFO]  Current sol: 19887369     Incumbent: 19558791
[INFO]  Current sol: 19892929     Incumbent: 19558791
[INFO]  Current sol: 19940176     Incumbent: 19558791
[INFO]  Current sol: 19904026     Incumbent: 19558791
[INFO]  Current sol: 19922890     Incumbent: 19558791
[INFO]  Current sol: 19929260     Incumbent: 19558791
[INFO]  Current sol: 19929260     Incumbent: 19558791
[INFO]  Current sol: 19869788     Incumbent: 19558791
[INFO]  Current sol: 19851559     Incumbent: 19558791
[INFO]  Current sol: 19935400     Incumbent: 19558791
[INFO]  Current sol: 19935400     Incumbent: 19558791
[INFO]  Current sol: 19949967     Incumbent: 19558791
[INFO]  Current sol: 19952565     Incumbent: 19558791
[INFO]  Current sol: 19965163     Incumbent: 19558791
[INFO]  Current sol: 19965163     Incumbent: 19558791
[INFO]  Current sol: 19965163     Incumbent: 19558791
[INFO]  Current sol: 19952565     Incumbent: 19558791
[INFO]  Current sol: 19952565     Incumbent: 19558791
[INFO]  Current sol: 19841401     Incumbent: 19558791
[INFO]  Current sol: 19841401     Incumbent: 19558791
[INFO]  Current sol: 19948735     Incumbent: 19558791
[INFO]  Current sol: 19969211     Incumbent: 19558791
[INFO]  Current sol: 19848985     Incumbent: 19558791
[INFO]  Current sol: 19967244     Incumbent: 19558791
[INFO]  Current sol: 19857704     Incumbent: 19558791
[INFO]  Current sol: 19857704     Incumbent: 19558791
[INFO]  Current sol: 19857704     Incumbent: 19558791
[INFO]  Current sol: 20210920     Incumbent: 19558791
[INFO]  Current sol: 19842495     Incumbent: 19558791
[INFO]  Current sol: 19885013     Incumbent: 19558791
[INFO]  Current sol: 19885013     Incumbent: 19558791
[INFO]  Current sol: 19850030     Incumbent: 19558791
[INFO]  Current sol: 19832338     Incumbent: 19558791
[INFO]  Current sol: 19832338     Incumbent: 19558791
[INFO]  Current sol: 19876743     Incumbent: 19558791
[INFO]  Current sol: 19876743     Incumbent: 19558791
[INFO]  Current sol: 19896556     Incumbent: 19558791
[INFO]  Current sol: 19889151     Incumbent: 19558791
[INFO]  Current sol: 19889151     Incumbent: 19558791
[INFO]  Current sol: 19889151     Incumbent: 19558791
[INFO]  Current sol: 19914103     Incumbent: 19558791
[INFO]  Current sol: 19967911     Incumbent: 19558791
[INFO]  Current sol: 19967911     Incumbent: 19558791
[INFO]  Current sol: 19982986     Incumbent: 19558791
[INFO]  Current sol: 19982986     Incumbent: 19558791
[INFO]  Current sol: 19982986     Incumbent: 19558791
[INFO]  Current sol: 19982986     Incumbent: 19558791
[INFO]  Current sol: 19940468     Incumbent: 19558791
[INFO]  Current sol: 19956720     Incumbent: 19558791
[INFO]  Current sol: 20035556     Incumbent: 19558791
[INFO]  Current sol: 20000277     Incumbent: 19558791
[INFO]  Current sol: 20000277     Incumbent: 19558791
[INFO]  Current sol: 19946271     Incumbent: 19558791
[INFO]  Current sol: 19964903     Incumbent: 19558791
[INFO]  Current sol: 19913903     Incumbent: 19558791
[INFO]  Current sol: 19913903     Incumbent: 19558791
[INFO]  Current sol: 19909953     Incumbent: 19558791
[INFO]  Current sol: 19920625     Incumbent: 19558791
[INFO]  Current sol: 19920583     Incumbent: 19558791
[INFO]  Current sol: 20142859     Incumbent: 19558791
[INFO]  Current sol: 20027397     Incumbent: 19558791
[INFO]  Current sol: 20041303     Incumbent: 19558791
[INFO]  Current sol: 20033893     Incumbent: 19558791
[INFO]  Current sol: 20024407     Incumbent: 19558791
[INFO]  Current sol: 20036615     Incumbent: 19558791
[INFO]  Current sol: 20036615     Incumbent: 19558791
[INFO]  Current sol: 20178355     Incumbent: 19558791
[INFO]  Current sol: 20106801     Incumbent: 19558791
[INFO]  Current sol: 20130638     Incumbent: 19558791
[INFO]  Current sol: 20130638     Incumbent: 19558791
[INFO]  Current sol: 20136114     Incumbent: 19558791
[INFO]  Current sol: 20053896     Incumbent: 19558791
[INFO]  Current sol: 20053896     Incumbent: 19558791
[INFO]  Current sol: 19924323     Incumbent: 19558791
[INFO]  Current sol: 19915750     Incumbent: 19558791
[INFO]  Current sol: 19911635     Incumbent: 19558791
[INFO]  Current sol: 19875758     Incumbent: 19558791
[INFO]  Current sol: 19854243     Incumbent: 19558791
[INFO]  Current sol: 19854243     Incumbent: 19558791
[INFO]  Current sol: 19854243     Incumbent: 19558791
[INFO]  Current sol: 19854243     Incumbent: 19558791
[INFO]  Current sol: 19836892     Incumbent: 19558791
[INFO]  Current sol: 19841471     Incumbent: 19558791
[INFO]  Current sol: 19809073     Incumbent: 19558791
[INFO]  Current sol: 19805944     Incumbent: 19558791
[INFO]  Current sol: 19805944     Incumbent: 19558791
[INFO]  Current sol: 19805944     Incumbent: 19558791
[INFO]  Current sol: 19815793     Incumbent: 19558791
[INFO]  Current sol: 19831582     Incumbent: 19558791
[INFO]  Current sol: 19825834     Incumbent: 19558791
[INFO]  Current sol: 19825834     Incumbent: 19558791
[INFO]  Current sol: 19825834     Incumbent: 19558791
[INFO]  Current sol: 19754148     Incumbent: 19558791
[INFO]  Current sol: 19754148     Incumbent: 19558791
[INFO]  Current sol: 19754148     Incumbent: 19558791
[INFO]  Current sol: 19754148     Incumbent: 19558791
[INFO]  Current sol: 19754148     Incumbent: 19558791
[INFO]  Current sol: 19754148     Incumbent: 19558791
[INFO]  Current sol: 19768831     Incumbent: 19558791
[INFO]  Current sol: 19889148     Incumbent: 19558791
[INFO]  Current sol: 19870888     Incumbent: 19558791
[INFO]  Current sol: 19898015     Incumbent: 19558791
[INFO]  Current sol: 19891670     Incumbent: 19558791
[INFO]  Current sol: 19891670     Incumbent: 19558791
[INFO]  Current sol: 19909588     Incumbent: 19558791
[INFO]  Current sol: 19909588     Incumbent: 19558791
[INFO]  Current sol: 19997326     Incumbent: 19558791
[INFO]  Current sol: 19997326     Incumbent: 19558791
[INFO]  Current sol: 20260591     Incumbent: 19558791
[INFO]  Current sol: 20186132     Incumbent: 19558791
[INFO]  Current sol: 20169870     Incumbent: 19558791
[INFO]  Current sol: 20169870     Incumbent: 19558791
[INFO]  Current sol: 20169870     Incumbent: 19558791
[INFO]  Current sol: 19981829     Incumbent: 19558791
[INFO]  Current sol: 19981829     Incumbent: 19558791
[INFO]  Current sol: 19981829     Incumbent: 19558791
[INFO]  Current sol: 19938460     Incumbent: 19558791
[INFO]  Current sol: 19941933     Incumbent: 19558791
[INFO]  Current sol: 19936260     Incumbent: 19558791
[INFO]  Current sol: 19881616     Incumbent: 19558791
[INFO]  Current sol: 19841180     Incumbent: 19558791
[INFO]  Current sol: 19841180     Incumbent: 19558791
[INFO]  Current sol: 19863286     Incumbent: 19558791
[INFO]  Current sol: 19863286     Incumbent: 19558791
[INFO]  Current sol: 19863286     Incumbent: 19558791
[INFO]  Current sol: 19870930     Incumbent: 19558791
[INFO]  Current sol: 19840202     Incumbent: 19558791
[INFO]  Current sol: 19840202     Incumbent: 19558791
[INFO]  Current sol: 19840202     Incumbent: 19558791
[INFO]  Current sol: 19840202     Incumbent: 19558791
[INFO]  Current sol: 19844312     Incumbent: 19558791
[INFO]  Current sol: 19815151     Incumbent: 19558791
[INFO]  Current sol: 19886885     Incumbent: 19558791
[INFO]  Current sol: 19888683     Incumbent: 19558791
[INFO]  Current sol: 19865145     Incumbent: 19558791
[INFO]  Current sol: 19798448     Incumbent: 19558791
[INFO]  Current sol: 19863416     Incumbent: 19558791
[INFO]  Current sol: 19863416     Incumbent: 19558791
[INFO]  Current sol: 19863416     Incumbent: 19558791
[INFO]  Current sol: 19863416     Incumbent: 19558791
[INFO]  Current sol: 19869089     Incumbent: 19558791
[INFO]  Current sol: 20041715     Incumbent: 19558791
[INFO]  Current sol: 19879828     Incumbent: 19558791
[INFO]  Current sol: 19874813     Incumbent: 19558791
[INFO]  Current sol: 20073122     Incumbent: 19558791
[INFO]  Current sol: 20076660     Incumbent: 19558791
[INFO]  Current sol: 20074584     Incumbent: 19558791
[INFO]  Current sol: 20074584     Incumbent: 19558791
[INFO]  Current sol: 20019231     Incumbent: 19558791
[INFO]  Current sol: 19889455     Incumbent: 19558791
[INFO]  Current sol: 19889455     Incumbent: 19558791
[INFO]  Current sol: 19889455     Incumbent: 19558791
[INFO]  Current sol: 19901850     Incumbent: 19558791
[INFO]  Current sol: 19874960     Incumbent: 19558791
[INFO]  Current sol: 19874960     Incumbent: 19558791
[INFO]  Current sol: 19862565     Incumbent: 19558791
[INFO]  Current sol: 19862565     Incumbent: 19558791
[INFO]  Current sol: 19862565     Incumbent: 19558791
[INFO]  Current sol: 19974950     Incumbent: 19558791
[INFO]  Current sol: 19915946     Incumbent: 19558791
[INFO]  Current sol: 19770464     Incumbent: 19558791
[INFO]  Current sol: 19770464     Incumbent: 19558791
[INFO]  Current sol: 19718313     Incumbent: 19558791
[INFO]  Current sol: 19729620     Incumbent: 19558791
[INFO]  Current sol: 19718313     Incumbent: 19558791
[INFO]  Current sol: 19693525     Incumbent: 19558791
[INFO]  Current sol: 19693525     Incumbent: 19558791
[INFO]  Current sol: 19694829     Incumbent: 19558791
[INFO]  Current sol: 19694829     Incumbent: 19558791
[INFO]  Current sol: 19694829     Incumbent: 19558791
[INFO]  Current sol: 19694829     Incumbent: 19558791
[INFO]  Current sol: 19679080     Incumbent: 19558791
[INFO]  Current sol: 19664219     Incumbent: 19558791
[INFO]  Current sol: 19664219     Incumbent: 19558791
[INFO]  Current sol: 19664219     Incumbent: 19558791
[INFO]  Current sol: 19645060     Incumbent: 19558791
[INFO]  Current sol: 19626333     Incumbent: 19558791
[INFO]  Current sol: 19646563     Incumbent: 19558791
[INFO]  Current sol: 19595146     Incumbent: 19558791
[INFO]  Current sol: 19685394     Incumbent: 19558791
[INFO]  Current sol: 19595395     Incumbent: 19558791
[INFO]  Current sol: 19593882     Incumbent: 19558791
[INFO]  Current sol: 19693368     Incumbent: 19558791
[INFO]  Current sol: 19683881     Incumbent: 19558791
[INFO]  Current sol: 19683881     Incumbent: 19558791
[INFO]  Updated incumbent: 19557272.000000
[INFO]  Current sol: 19557272     Incumbent: 19557272
[INFO]  Updated incumbent: 19546129.000000
[INFO]  Current sol: 19546129     Incumbent: 19546129
[INFO]  Current sol: 19556173     Incumbent: 19546129
[INFO]  Current sol: 19911831     Incumbent: 19546129
[INFO]  Current sol: 19898931     Incumbent: 19546129
[INFO]  Current sol: 19552067     Incumbent: 19546129
[INFO]  Updated incumbent: 19512456.000000
[INFO]  Current sol: 19512456     Incumbent: 19512456
[INFO]  Current sol: 19858854     Incumbent: 19512456
[INFO]  Current sol: 19883513     Incumbent: 19512456
[INFO]  Current sol: 19699002     Incumbent: 19512456
[INFO]  Current sol: 19537115     Incumbent: 19512456
[INFO]  Current sol: 19527397     Incumbent: 19512456
[INFO]  Current sol: 19528113     Incumbent: 19512456
[INFO]  Current sol: 19528113     Incumbent: 19512456
[INFO]  Current sol: 19531179     Incumbent: 19512456
[INFO]  Current sol: 19531179     Incumbent: 19512456
[INFO]  Current sol: 19531179     Incumbent: 19512456
[INFO]  Current sol: 19533762     Incumbent: 19512456
[INFO]  Current sol: 19680424     Incumbent: 19512456
[INFO]  Current sol: 19541216     Incumbent: 19512456
[INFO]  Current sol: 19541216     Incumbent: 19512456
[INFO]  Current sol: 19537062     Incumbent: 19512456
[INFO]  Current sol: 19537062     Incumbent: 19512456
[INFO]  Current sol: 19537062     Incumbent: 19512456
[INFO]  Current sol: 19537062     Incumbent: 19512456
[INFO]  Current sol: 19537062     Incumbent: 19512456
[INFO]  Current sol: 19664681     Incumbent: 19512456
[INFO]  Current sol: 19740950     Incumbent: 19512456
[INFO]  Current sol: 19558006     Incumbent: 19512456
[INFO]  Current sol: 19558006     Incumbent: 19512456
[INFO]  Current sol: 19558006     Incumbent: 19512456
[INFO]  Current sol: 19550336     Incumbent: 19512456
[INFO]  Current sol: 19562813     Incumbent: 19512456
[INFO]  Current sol: 19560514     Incumbent: 19512456
[INFO]  Current sol: 19560514     Incumbent: 19512456
[INFO]  Current sol: 19550795     Incumbent: 19512456
[INFO]  Current sol: 19570041     Incumbent: 19512456
[INFO]  Current sol: 19552303     Incumbent: 19512456
[INFO]  Current sol: 19653893     Incumbent: 19512456
[INFO]  Current sol: 19702920     Incumbent: 19512456
[INFO]  Current sol: 19702920     Incumbent: 19512456
[INFO]  Current sol: 19702920     Incumbent: 19512456
[INFO]  Current sol: 19702920     Incumbent: 19512456
[INFO]  Current sol: 19571771     Incumbent: 19512456
[INFO]  Current sol: 19574550     Incumbent: 19512456
[INFO]  Current sol: 19588470     Incumbent: 19512456
[INFO]  Current sol: 19665878     Incumbent: 19512456
[INFO]  Current sol: 19594965     Incumbent: 19512456
[INFO]  Current sol: 19594965     Incumbent: 19512456
[INFO]  Current sol: 19594965     Incumbent: 19512456
[INFO]  Current sol: 19711606     Incumbent: 19512456
[INFO]  Current sol: 19626298     Incumbent: 19512456
[INFO]  Current sol: 19626298     Incumbent: 19512456
[INFO]  Current sol: 19604346     Incumbent: 19512456
[INFO]  Current sol: 19642227     Incumbent: 19512456
[INFO]  Current sol: 19621459     Incumbent: 19512456
[INFO]  Current sol: 19621255     Incumbent: 19512456
[INFO]  Current sol: 19638395     Incumbent: 19512456
[INFO]  Current sol: 19602167     Incumbent: 19512456
[INFO]  Current sol: 19602167     Incumbent: 19512456
[INFO]  Current sol: 19720662     Incumbent: 19512456
[INFO]  Current sol: 19720662     Incumbent: 19512456
[INFO]  Current sol: 19610651     Incumbent: 19512456
[INFO]  Current sol: 19610651     Incumbent: 19512456
[INFO]  Current sol: 19689223     Incumbent: 19512456
[INFO]  Current sol: 19689223     Incumbent: 19512456
[INFO]  Current sol: 19579553     Incumbent: 19512456
[INFO]  Current sol: 19629420     Incumbent: 19512456
[INFO]  Current sol: 19629420     Incumbent: 19512456
[INFO]  Current sol: 19675705     Incumbent: 19512456
[INFO]  Current sol: 19675705     Incumbent: 19512456
[INFO]  Current sol: 19678718     Incumbent: 19512456
[INFO]  Current sol: 19678718     Incumbent: 19512456
[INFO]  Current sol: 19678718     Incumbent: 19512456
[INFO]  Current sol: 19657709     Incumbent: 19512456
[INFO]  Current sol: 19562981     Incumbent: 19512456
[INFO]  Current sol: 19562981     Incumbent: 19512456
[INFO]  Current sol: 19831577     Incumbent: 19512456
[INFO]  Current sol: 19574449     Incumbent: 19512456
[INFO]  Current sol: 19574449     Incumbent: 19512456
[INFO]  Current sol: 19574449     Incumbent: 19512456
[INFO]  Current sol: 19574449     Incumbent: 19512456
[INFO]  Current sol: 19659093     Incumbent: 19512456
[INFO]  Current sol: 19562981     Incumbent: 19512456
[INFO]  Current sol: 19562981     Incumbent: 19512456
[INFO]  Current sol: 19572815     Incumbent: 19512456
[INFO]  Current sol: 19554036     Incumbent: 19512456
[INFO]  Current sol: 19554036     Incumbent: 19512456
[INFO]  Current sol: 19685434     Incumbent: 19512456
[INFO]  Current sol: 19685434     Incumbent: 19512456
[INFO]  Current sol: 19707747     Incumbent: 19512456
[INFO]  Current sol: 19707747     Incumbent: 19512456
[INFO]  Current sol: 19707747     Incumbent: 19512456
[INFO]  Current sol: 19829814     Incumbent: 19512456
[INFO]  Current sol: 19656201     Incumbent: 19512456
[INFO]  Current sol: 19656201     Incumbent: 19512456
[INFO]  Current sol: 19688256     Incumbent: 19512456
[INFO]  Current sol: 19688256     Incumbent: 19512456
[INFO]  Current sol: 19688256     Incumbent: 19512456
[INFO]  Current sol: 19688256     Incumbent: 19512456
[INFO]  Current sol: 19688256     Incumbent: 19512456
[INFO]  Current sol: 19688256     Incumbent: 19512456
[INFO]  Current sol: 19688256     Incumbent: 19512456
[INFO]  Current sol: 19688256     Incumbent: 19512456
[INFO]  Current sol: 19688256     Incumbent: 19512456
[INFO]  Current sol: 19838558     Incumbent: 19512456
[INFO]  Current sol: 19777270     Incumbent: 19512456
[INFO]  Current sol: 19777270     Incumbent: 19512456
[INFO]  Current sol: 19774025     Incumbent: 19512456
[INFO]  Current sol: 19661738     Incumbent: 19512456
[INFO]  Current sol: 19661738     Incumbent: 19512456
[INFO]  Current sol: 19661738     Incumbent: 19512456
[INFO]  Current sol: 19661738     Incumbent: 19512456
[INFO]  Current sol: 19661738     Incumbent: 19512456
[INFO]  Current sol: 19661738     Incumbent: 19512456
[INFO]  Current sol: 19669474     Incumbent: 19512456
[INFO]  Current sol: 19776450     Incumbent: 19512456
[INFO]  Current sol: 19776450     Incumbent: 19512456
[INFO]  Current sol: 19881542     Incumbent: 19512456
[INFO]  Current sol: 19857953     Incumbent: 19512456
[INFO]  Current sol: 19774821     Incumbent: 19512456
